Literal,Source,Part of the text,Entity type,ES Time elapsed,# ES Hits,DBpedia % (in first 100),Hits
Willemstraat,MastbosBredaroute,in text,LOC,3,423,53.0,"[u'http://de.dbpedia.org/resource/Liste_von_Moscheen_in_Europa', u'http://wikidata.dbpedia.org/resource/Q15884041', u'http://wikidata.dbpedia.org/resource/Q2915046', u'http://wikidata.dbpedia.org/resource/Q19658215', u'http://wikidata.dbpedia.org/resource/Q19658232', u'http://wikidata.dbpedia.org/resource/Q19658234', u'http://wikidata.dbpedia.org/resource/Q19658239', u'http://wikidata.dbpedia.org/resource/Q19658264', u'http://wikidata.dbpedia.org/resource/Q19658276', u'http://wikidata.dbpedia.org/resource/Q19658289', u'http://wikidata.dbpedia.org/resource/Q19658222', u'http://wikidata.dbpedia.org/resource/Q19658226', u'http://wikidata.dbpedia.org/resource/Q19658241', u'http://wikidata.dbpedia.org/resource/Q19658243', u'http://wikidata.dbpedia.org/resource/Q19658248', u'http://wikidata.dbpedia.org/resource/Q19658253', u'http://wikidata.dbpedia.org/resource/Q19658255', u'http://wikidata.dbpedia.org/resource/Q19658257', u'http://wikidata.dbpedia.org/resource/Q19658267', u'http://wikidata.dbpedia.org/resource/Q19658274']"
Academiesingel,MastbosBredaroute,in text,LOC,2,19,68.42105263157895,"[u'http://www.wikidata.org/entity/Q2686740', u'http://bag.kadaster.nl/id/openbareruimte/0758300000000079', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://wikidata.dbpedia.org/resource/Q2686740', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://nl.dbpedia.org/resource/Academiesingel', u'http://www.harsmedia.com/SoundBlog/Archief/00622.php#00622a', u'http://www.harsmedia.com/SoundBlog/Archief/00622.php#00622a', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://www.harsmedia.com/SoundBlog/Archief/00622.php', u'http://www.harsmedia.com/SoundBlog/Archief/00622.php', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://nl.dbpedia.org/resource/Spanjaardsgat']"
Valkenbergpark,MastbosBredaroute,in text,MON,1,0,,[]
Nieuwe Prinsenkade,MastbosBredaroute,in text,LOC,4,2,50.0,"[u'http://bag.kadaster.nl/id/openbareruimte/0758300000001802', u'http://wikidata.dbpedia.org/resource/Q19354986']"
Engelbrecht van Nassau,MastbosBredaroute,in text,PER,6,12,83.33333333333333,"[u'http://nl.dbpedia.org/resource/Stamboom_Engelbrecht_van_Nassau', u'http://www.wikidata.org/entity/Q1966663', u'http://ld.zdb-services.de/resource/2778674-2', u'http://nl.dbpedia.org/resource/Stamboom_Engelbrecht_van_Nassau', u'http://wikidata.dbpedia.org/resource/Q1966663', u'http://nl.dbpedia.org/resource/Stamboom_Engelbrecht_van_Nassau_(1451-1504)', u'http://nl.dbpedia.org/resource/Stamboom_Engelbrecht_van_Nassau_(1451-1504)', u'http://nl.dbpedia.org/resource/Engelbrecht_II_van_Nassau', u'http://dbpedia.org/resource/Engelbert_II_of_Nassau', u'http://dbpedia.org/resource/Engelbert_II_of_Nassau', u'http://dbpedia.org/resource/Engelbert_II_of_Nassau', u'http://nl.dbpedia.org/resource/Engelbrecht_II_van_Nassau']"
Hendrik III van Nassau,MastbosBredaroute,in text,PER,13,159,96.0,"[u'http://wikidata.dbpedia.org/resource/Q69450', u'http://www.wikidata.org/entity/Q69450', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Breda', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein', u'http://dbpedia.org/resource/Henry_III_of_Nassau-Breda', u'http://wikidata.dbpedia.org/resource/Q2755987', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein', u'http://www.wikidata.org/entity/Q69450', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Breda', u'http://dbpedia.org/resource/Henry_III_of_Nassau-Breda', u'http://rdf.freebase.com/ns/m.042fs9', u'http://wikidata.dbpedia.org/resource/Q69450', u'http://dbpedia.org/resource/Henry_III_of_Nassau-Breda', u'http://www.wikidata.org/entity/Q2755987', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein', u'http://nl.dbpedia.org/resource/Hendrik_III_van_Nassau-Beilstein']"
Willem van Oranje,MastbosBredaroute,in text,PER,22,2960,80.0,"[u'http://nl.dbpedia.org/resource/Slag_bij_Leuven_(1831)', u'http://nl.dbpedia.org/resource/Slag_om_Baasrode', u'http://nl.dbpedia.org/resource/CSG_Willem_van_Oranje', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Den_Haag', u'http://nl.dbpedia.org/resource/Maximilien_de_H\xe9nin-Li\xe9tard', u'http://nl.dbpedia.org/resource/Filips_Willem_van_Oranje', u'http://nl.dbpedia.org/resource/Willem_van_Oranje_(film)', u'http://nl.dbpedia.org/resource/Sint-Jorisgilde_(Gent)', u'http://nl.dbpedia.org/resource/\xc9mile_de_Nieuwerkerke', u'http://nl.dbpedia.org/resource/Willem_van_Oranje_(televisieserie)', u'http://dbpedia.org/resource/Willem_van_Oranje_%28film%29', u'http://nl.dbpedia.org/resource/Willem_van_Oranje-Nassau', u'http://nl.dbpedia.org/resource/Willem_van_Oranje', u'http://nl.dbpedia.org/resource/Willem_van_oranje_college', u'http://id.dbpedia.org/resource/Willem_van_Oranje', u'http://nl.dbpedia.org/resource/Willem_van_Oranje_(hoofdbetekenis)', u'http://nl.dbpedia.org/resource/Willem_van_Oranje_College', u'http://dbpedia.org/resource/William_II%2C_Prince_of_Orange', u'http://dbpedia.org/resource/Willem_van_Oranje_(film)', u'http://dbpedia.org/resource/Willem_van_Oranje_%28film%29']"
Prins Filips Willem,MastbosBredaroute,in text,PER,6,3,33.333333333333336,"[u'http://lobid.org/resource/HT017101186', u'http://lobid.org/resource/HT017101186', u'http://dbpedia.org/resource/Cornelis_van_Aarsens']"
Breda,MastbosBredaroute,in text,LOC,11,76648,83.0,"[u'http://data.bibsys.no/data/notrbib/authorityentry/x02030785', u'http://ld.zdb-services.de/resource/630207-5', u'http://ld.zdb-services.de/resource/984294-9', u'http://data.bibsys.no/data/notrbib/authorityentry/x02030785', u'http://nl.dbpedia.org/resource/Verzorgingsplaats_Voetpomp', u'http://dbpedia.org/resource/Breda', u'http://nl.dbpedia.org/resource/Pieter_Huijsers', u'http://nl.dbpedia.org/resource/Pieter_Huijsers', u'http://dbpedia.org/resource/Gustavo_Breda_Rodrigues', u'http://dbpedia.org/resource/Breda_Smolnikar', u'http://nl.dbpedia.org/resource/Verzorgingsplaats_Vliedberg', u'http://nl.dbpedia.org/resource/Verzorgingsplaats_Voetpomp', u'http://ca.dbpedia.org/resource/Can_Valent_(Breda)', u'http://dbpedia.org/resource/NAC_Breda', u'http://ca.dbpedia.org/resource/Jacob_Gijsbertus_Samu\xebl_van_Breda', u'http://ca.dbpedia.org/resource/Llista_de_monuments_de_Breda', u'http://ca.dbpedia.org/resource/Can_Clapers', u'http://no.dbpedia.org/resource/Breda_(navn)', u'http://dbpedia.org/resource/Black_Hole_Recordings', u'http://dbpedia.org/resource/Breda_railway_station']"
Prins Maurits,MastbosBredaroute,in text,PER,7,1029,68.0,"[u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__72', u'http://wikidata.dbpedia.org/resource/Q2049426', u'http://wikidata.dbpedia.org/resource/Q17343336', u'http://nl.dbpedia.org/resource/Beleg_van_Hulst_(1596)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://fy.dbpedia.org/resource/Prins_Maurits', u'http://www.wikidata.org/entity/Q2049426', u'http://linkedgeodata.org/triplify/way58629247', u'http://nl.dbpedia.org/resource/Beleg_van_Hulst_(1596)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://data.cultureelerfgoed.nl/id/40CF6B00-0304-48A8-B368-A7C0713B7C20', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__72', u'http://lobid.org/resource/HT004260001', u'http://www.wikidata.org/entity/Q17343336', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://linkedgeodata.org/triplify/node2405220852', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Beleg_van_Hulst_(1596)', u'http://nl.dbpedia.org/resource/Prins_Maurits', u'http://nl.dbpedia.org/resource/Prins_Maurits']"
Spanjaarden,MastbosBredaroute,in text,PER,4,5348,47.0,"[u'http://nl.dbpedia.org/resource/Spanjaarden', u'http://nl.dbpedia.org/resource/Bestorming_van_Rotterdam_(1572)', u'http://dbpedia.org/resource/Spanish_people', u'http://dbpedia.org/resource/Spanish_people', u'http://rdf.freebase.com/ns/m.03ttfc', u'http://nl.dbpedia.org/resource/Bestorming_van_Rotterdam_(1572)', u'http://mk.dbpedia.org/resource/Spanjaarden', u'http://nl.dbpedia.org/resource/Bestorming_van_Rotterdam_(1572)', u'http://lod.b3kat.de/title/BV002933250', u'http://lod.b3kat.de/title/BV002940372', u'http://lod.b3kat.de/title/BV005646970', u'http://lod.b3kat.de/title/BV005478095', u'http://lod.b3kat.de/title/BV005136944', u'http://lod.b3kat.de/title/BV001779609', u'http://lod.b3kat.de/title/BV005339357', u'http://lod.b3kat.de/title/BV000550184', u'http://lod.b3kat.de/title/BV004381370', u'http://lod.b3kat.de/title/BV003369259', u'http://lod.b3kat.de/title/BV007715935', u'http://lod.b3kat.de/title/BV008782068']"
Granaat- en Duiventoren,MastbosBredaroute,in text,MON,2,0,,[]
Spanjaardsgat,MastbosBredaroute,in text,MON,2,61,93.44262295081967,"[u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://www.wikidata.org/entity/Q3353274', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://wikidata.dbpedia.org/resource/Q3353274', u'http://linkedgeodata.org/triplify/node2043183726', u'http://nl.dbpedia.org/resource/Talita_Angwarmasse', u'http://nl.dbpedia.org/resource/Talita_Angwarmasse', u'http://nl.dbpedia.org/resource/Talita_Angwarmasse', u'http://nl.dbpedia.org/resource/Talita_Angwarmasse', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://thamos.web-log.nl/orioncollege/2007/03/verkiezingen.html', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://nl.dbpedia.org/resource/Spanjaardsgat', u'http://nl.dbpedia.org/resource/Oude_Postkantoor_(Breda)', u'http://nl.dbpedia.org/resource/De_Mok_(Texel)', u'http://nl.dbpedia.org/resource/Oude_Postkantoor_(Breda)', u'http://nl.dbpedia.org/resource/Oude_Postkantoor_(Breda)', u'http://nl.dbpedia.org/resource/De_Mok_(Texel)', u'http://thamos.web-log.nl/orioncollege/2007/03/verkiezingen.html']"
VVV Breda,MastbosBredaroute,in text,ORG,3,4,100.0,"[u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda', u'http://nl.dbpedia.org/resource/Spoorbuurt_Breda']"
Haven,MastbosBredaroute,in text,LOC,15,384665,96.0,"[u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Naarden', u'http://nl.dbpedia.org/resource/Hornb\xe6k_(Helsing\xf8r)', u'http://nl.dbpedia.org/resource/Jamburg', u'http://nl.dbpedia.org/resource/Farsund_(plaats)', u'http://nl.dbpedia.org/resource/Haven_(Kansas)', u'http://nl.dbpedia.org/resource/Farsund_(plaats)', u'http://nl.dbpedia.org/resource/Haven_(Kansas)', u'http://nl.dbpedia.org/resource/Skive_(plaats)', u'http://de.dbpedia.org/resource/Brooke_Haven', u'http://de.dbpedia.org/resource/Lambert_van_Haven', u'http://de.dbpedia.org/resource/Nathaniel_Appleton_Haven', u'http://dbpedia.org/resource/Haven,_Kansas', u'http://nl.dbpedia.org/resource/Skive_(plaats)', u'http://nl.dbpedia.org/resource/Gilleleje', u'http://dbpedia.org/resource/Haven_(soundtrack)', u'http://dbpedia.org/resource/Haven,_Wisconsin', u'http://dbpedia.org/resource/Haven_(Dark_Tranquillity_album)', u'http://dbpedia.org/resource/Haven_(band)', u'http://dbpedia.org/resource/Haven_(TV_series)', u'http://nl.dbpedia.org/resource/Nieuw-Beijerland']"
Tolbrugstraat,MastbosBredaroute,in text,LOC,2,66,74.24242424242425,"[u'http://wikidata.dbpedia.org/resource/Q19567733', u'http://bag.kadaster.nl/id/openbareruimte/0363300000005129', u'http://bag.kadaster.nl/id/openbareruimte/0796300000201084', u'http://wikidata.dbpedia.org/resource/Q19567734', u'http://wikidata.dbpedia.org/resource/Q19567735', u'http://bag.kadaster.nl/id/openbareruimte/0363300000005129', u'http://bag.kadaster.nl/id/openbareruimte/0758300000002115', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Dordrecht', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Dordrecht', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__404', u'http://wikidata.dbpedia.org/resource/Q19567738', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__192', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://bag.kadaster.nl/id/openbareruimte/0505300000074000', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)__Breda__192', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Dordrecht__Dordrecht__325', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Dordrecht', u'http://nl.dbpedia.org/resource/Lijst_van_rijksmonumenten_in_Breda_(plaats)']"
Nieuweweg,MastbosBredaroute,in text,LOC,2,804,46.0,"[u'http://wikidata.dbpedia.org/resource/Q19355521', u'http://wikidata.dbpedia.org/resource/Q19355531', u'http://wikidata.dbpedia.org/resource/Q19355543', u'http://wikidata.dbpedia.org/resource/Q19355549', u'http://wikidata.dbpedia.org/resource/Q19355555', u'http://wikidata.dbpedia.org/resource/Q19355561', u'http://wikidata.dbpedia.org/resource/Q19355565', u'http://wikidata.dbpedia.org/resource/Q19355569', u'http://wikidata.dbpedia.org/resource/Q19355571', u'http://wikidata.dbpedia.org/resource/Q19355575', u'http://wikidata.dbpedia.org/resource/Q19355578', u'http://wikidata.dbpedia.org/resource/Q19355583', u'http://wikidata.dbpedia.org/resource/Q19355589', u'http://wikidata.dbpedia.org/resource/Q19355595', u'http://wikidata.dbpedia.org/resource/Q19355601', u'http://wikidata.dbpedia.org/resource/Q19355604', u'http://wikidata.dbpedia.org/resource/Q19355607', u'http://wikidata.dbpedia.org/resource/Q19355609', u'http://wikidata.dbpedia.org/resource/Q19355610', u'http://wikidata.dbpedia.org/resource/Q19355613']"
Markendaalseweg,MastbosBredaroute,in text,LOC,1,5,60.0,"[u'http://www.wikidata.org/entity/Q19336454', u'http://wikidata.dbpedia.org/resource/Q19336454', u'http://bag.kadaster.nl/id/openbareruimte/0758300000001090', u'http://nl.dbpedia.org/resource/BRTS', u'http://nl.dbpedia.org/resource/BRTS']"
